"WarNum","WarName","ccode","StateName","Side","StartMonth1","StartDay1","StartYear1","EndMonth1","EndDay1","EndYear1","StartMonth2","StartDay2","StartYear2","EndMonth2","EndDay2","EndYear2","TransFrom","WhereFought","Initiator","Outcome","TransTo","BatDeath","region","sub.region","war.duration"
55,"Seven Weeks",245,"Bavaria",2,6,15,1866,7,26,1866,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,500,NA,NA,0.113470410958904
55,"Seven Weeks",300,"Austria",2,6,15,1866,7,26,1866,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,28000,"Europe","Western Europe",0.113470410958904
55,"Seven Weeks",255,"Germany",1,6,15,1866,7,26,1866,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Winner",NA,10000,"Europe","Western Europe",0.113470410958904
55,"Seven Weeks",280,"Mecklenburg Schwerin",1,6,15,1866,7,26,1866,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,100,NA,NA,0.113470410958904
55,"Seven Weeks",273,"Hesse Electoral",2,6,15,1866,7,26,1866,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,100,NA,NA,0.113470410958904
55,"Seven Weeks",269,"Saxony",2,6,15,1866,7,26,1866,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,600,NA,NA,0.113470410958904
55,"Seven Weeks",267,"Baden",2,6,15,1866,7,26,1866,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,100,NA,NA,0.113470410958904
55,"Seven Weeks",240,"Hanover",2,6,15,1866,6,29,1866,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,500,NA,NA,0.0383561643835616
58,"Franco-Prussian",271,"Wuerttemburg",1,7,19,1870,11,25,1870,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,976,NA,NA,0.349772054794521
58,"Franco-Prussian",267,"Baden",1,7,19,1870,11,22,1870,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,956,NA,NA,0.341552876712329
58,"Franco-Prussian",255,"Germany",1,7,19,1870,2,26,1871,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,44781,"Europe","Western Europe",1.43584520547945
58,"Franco-Prussian",245,"Bavaria",1,7,19,1870,11,15,1870,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,5600,NA,NA,0.344292602739726
58,"Franco-Prussian",220,"France",2,7,19,1870,2,26,1871,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Loser",NA,152000,"Europe","Western Europe",1.43584520547945
60,"First Central American",90,"Guatemala",1,3,27,1876,4,25,1876,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Winner",NA,2000,"Americas","Latin America and the Caribbean",0.0888128767123288
60,"First Central American",92,"El Salvador",2,3,27,1876,4,25,1876,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Loser",NA,2000,"Americas","Latin America and the Caribbean",0.0888128767123288
61,"Second Russo-Turkish",640,"Turkey",2,4,24,1877,1,31,1878,NA,NA,NA,NA,NA,NA,"373","Europe & Middle East",2,"Loser",NA,165000,"Asia","Western Asia",1.26917835616438
61,"Second Russo-Turkish",365,"Russia",1,4,24,1877,1,31,1878,NA,NA,NA,NA,NA,NA,"373","Europe & Middle East",1,"Winner",NA,120000,"Europe","Eastern Europe",1.26917835616438
64,"War of the Pacific",155,"Chile",1,2,14,1879,12,11,1883,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Winner",NA,3276,"Americas","Latin America and the Caribbean",4.84155342465753
64,"War of the Pacific",135,"Peru",2,4,5,1879,10,23,1883,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Loser",NA,9672,"Americas","Latin America and the Caribbean",4.54931561643836
64,"War of the Pacific",145,"Bolivia",2,2,14,1879,12,11,1883,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Loser",NA,920,"Americas","Latin America and the Caribbean",4.84155342465753
65,"Conquest of Egypt",651,"Egypt",2,7,11,1882,9,15,1882,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,10000,"Africa","Northern Africa",0.177625753424658
65,"Conquest of Egypt",200,"United Kingdom",1,7,11,1882,9,15,1882,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Winner",NA,79,"Europe","Northern Europe",0.177625753424658
67,"Sino-French",220,"France",1,6,15,1884,6,9,1885,NA,NA,NA,NA,NA,NA,"385","Asia",1,"Winner",NA,2100,"Europe","Western Europe",1.01643835616438
67,"Sino-French",710,"China",2,6,15,1884,6,9,1885,NA,NA,NA,NA,NA,NA,"385","Asia",2,"Loser",NA,10000,"Asia","Eastern Asia",1.01643835616438
70,"Second Central American",92,"El Salvador",1,3,28,1885,4,15,1885,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Winner",NA,200,"Americas","Latin America and the Caribbean",0.118949863013699
70,"Second Central American",90,"Guatemala",2,3,28,1885,4,15,1885,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Loser",NA,800,"Americas","Latin America and the Caribbean",0.118949863013699
73,"First Sino-Japanese",710,"China",2,7,25,1894,3,30,1895,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,10000,"Asia","Eastern Asia",1.34703232876712
73,"First Sino-Japanese",740,"Japan",1,7,25,1894,3,30,1895,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,5000,"Asia","Eastern Asia",1.34703232876712
76,"Greco-Turkish",350,"Greece",2,2,15,1897,5,19,1897,NA,NA,NA,NA,NA,NA,"631","Europe",1,"Loser",NA,600,"Europe","Southern Europe",0.260959178082192
76,"Greco-Turkish",640,"Turkey",1,2,15,1897,5,19,1897,NA,NA,NA,NA,NA,NA,"631","Europe",2,"Winner",NA,1400,"Asia","Western Asia",0.260959178082192
79,"Spanish-American",230,"Spain",2,4,22,1898,8,12,1898,NA,NA,NA,NA,NA,NA,"404, 410","W. Hemisphere & Asia",2,"Loser",NA,775,"Europe","Southern Europe",0.36073095890411
79,"Spanish-American",2,"United States",1,4,22,1898,8,12,1898,NA,NA,NA,NA,NA,NA,"404, 410","W. Hemisphere & Asia",1,"Winner",NA,2910,"Americas","Northern America",0.36073095890411
82,"Boxer Rebellion",365,"Russia",1,6,17,1900,8,14,1900,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,302,"Europe","Eastern Europe",0.17488602739726
82,"Boxer Rebellion",740,"Japan",1,6,17,1900,8,14,1900,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,622,"Asia","Eastern Asia",0.17488602739726
82,"Boxer Rebellion",2,"United States",1,6,17,1900,8,14,1900,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,21,"Americas","Northern America",0.17488602739726
82,"Boxer Rebellion",710,"China",2,6,17,1900,8,14,1900,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,2000,"Asia","Eastern Asia",0.17488602739726
82,"Boxer Rebellion",200,"United Kingdom",1,6,17,1900,8,14,1900,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,34,"Europe","Northern Europe",0.17488602739726
82,"Boxer Rebellion",220,"France",1,6,17,1900,8,14,1900,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,24,"Europe","Western Europe",0.17488602739726
83,"Sino-Russian",365,"Russia",1,7,17,1900,10,10,1900,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,242,"Europe","Eastern Europe",0.269178356164384
83,"Sino-Russian",710,"China",2,7,17,1900,10,10,1900,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,3758,"Asia","Eastern Asia",0.269178356164384
85,"Russo-Japanese",740,"Japan",1,2,8,1904,9,15,1905,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Winner",NA,80378,"Asia","Eastern Asia",1.60251205479452
85,"Russo-Japanese",365,"Russia",2,2,8,1904,9,15,1905,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Loser",NA,71453,"Europe","Eastern Europe",1.60251205479452
88,"Third Central American",91,"Honduras",2,5,27,1906,7,20,1906,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Loser",NA,300,"Americas","Latin America and the Caribbean",0.185844931506849
88,"Third Central American",92,"El Salvador",2,5,27,1906,7,20,1906,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Loser",NA,300,"Americas","Latin America and the Caribbean",0.185844931506849
88,"Third Central American",90,"Guatemala",1,5,27,1906,7,20,1906,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Winner",NA,400,"Americas","Latin America and the Caribbean",0.185844931506849
91,"Fourth Central American",93,"Nicaragua",1,2,19,1907,4,23,1907,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Winner",NA,400,"Americas","Latin America and the Caribbean",0.177625753424658
91,"Fourth Central American",92,"El Salvador",2,2,19,1907,4,23,1907,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Loser",NA,300,"Americas","Latin America and the Caribbean",0.177625753424658
91,"Fourth Central American",91,"Honduras",2,2,19,1907,4,23,1907,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Loser",NA,300,"Americas","Latin America and the Caribbean",0.177625753424658
94,"Second Spanish-Moroccan",230,"Spain",1,7,7,1909,3,23,1910,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Winner",NA,2000,"Europe","Southern Europe",1.37716931506849
94,"Second Spanish-Moroccan",600,"Morocco",2,7,7,1909,3,23,1910,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,8000,"Africa","Northern Africa",1.37716931506849
97,"Italian-Turkish",325,"Italy",1,9,29,1911,10,18,1912,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Winner",NA,6000,"Europe","Southern Europe",1.1134704109589
97,"Italian-Turkish",640,"Turkey",2,9,29,1911,10,18,1912,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,14000,"Asia","Western Asia",1.1134704109589
100,"First Balkan",640,"Turkey",2,10,17,1912,4,19,1913,NA,NA,NA,NA,NA,NA,"650","Europe & Middle East",2,"Loser",NA,30000,"Asia","Western Asia",1.50548
100,"First Balkan",350,"Greece",1,10,17,1912,4,19,1913,NA,NA,NA,NA,NA,NA,"650","Europe & Middle East",2,"Winner",NA,5000,"Europe","Southern Europe",1.50548
100,"First Balkan",355,"Bulgaria",1,10,17,1912,12,3,1912,2,3,1913,4,19,1913,"650","Europe",2,"Winner",NA,32000,"Europe","Eastern Europe",0.20502301369863
100,"First Balkan",345,"Yugoslavia",1,10,17,1912,12,3,1912,2,3,1913,4,19,1913,"650","Europe & Middle East",1,"Winner",NA,15000,NA,NA,0.20502301369863
103,"Second Balkan",640,"Turkey",1,7,15,1913,7,30,1913,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,20000,"Asia","Western Asia",0.0410958904109589
103,"Second Balkan",345,"Yugoslavia",1,6,30,1913,7,30,1913,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,18500,NA,NA,0.0833334246575342
103,"Second Balkan",350,"Greece",1,6,30,1913,7,30,1913,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,2500,"Europe","Southern Europe",0.0833334246575342
103,"Second Balkan",355,"Bulgaria",2,6,30,1913,7,30,1913,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Loser",NA,18000,"Europe","Eastern Europe",0.0833334246575342
103,"Second Balkan",360,"Romania",1,7,11,1913,7,30,1913,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,1500,"Europe","Eastern Europe",0.0520547945205479
106,"World War I",345,"Yugoslavia",1,7,29,1914,11,11,1918,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,70000,NA,NA,4.38264876712329
106,"World War I",365,"Russia",1,8,1,1914,12,5,1917,NA,NA,NA,NA,NA,NA,NA,"Europe & Middle East",2,"Winner",NA,1700000,"Europe","Eastern Europe",3.34429260273973
106,"World War I",355,"Bulgaria",2,10,12,1915,9,29,1918,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,87500,"Europe","Eastern Europe",3.12990876712329
106,"World War I",200,"United Kingdom",1,8,5,1914,11,11,1918,NA,NA,NA,NA,NA,NA,NA,"Europe, Africa, Middle East, & Asia",2,"Winner",NA,908371,"Europe","Northern Europe",4.26643863013699
106,"World War I",740,"Japan",1,8,23,1914,11,11,1918,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Winner",NA,300,"Asia","Eastern Asia",4.28287698630137
106,"World War I",235,"Portugal",1,3,1,1916,11,11,1918,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,7222,"Europe","Southern Europe",2.69406465753425
106,"World War I",640,"Turkey",2,10,28,1914,10,30,1918,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Loser",NA,325000,"Asia","Western Asia",4.0054794520548
106,"World War I",211,"Belgium",1,8,4,1914,11,11,1918,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,13716,"Europe","Western Europe",4.26917835616438
106,"World War I",255,"Germany",2,8,1,1914,11,11,1918,NA,NA,NA,NA,NA,NA,NA,"Europe, Africa, Middle East, & Asia",2,"Loser",NA,1773700,"Europe","Western Europe",4.27739753424658
106,"World War I",350,"Greece",1,6,29,1917,11,11,1918,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,5000,"Europe","Southern Europe",1.46598219178082
106,"World War I",360,"Romania",1,8,27,1916,12,9,1917,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,335706,"Europe","Eastern Europe",1.38264876712329
106,"World War I",300,"Austria-Hungary",2,7,29,1914,11,3,1918,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Loser",NA,1200000,NA,NA,4.40456657534247
106,"World War I",220,"France",1,8,3,1914,11,11,1918,NA,NA,NA,NA,NA,NA,NA,"Europe, Africa & Middle East",2,"Winner",NA,1385000,"Europe","Western Europe",4.27191808219178
106,"World War I",325,"Italy",1,5,23,1915,11,11,1918,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,650000,"Europe","Southern Europe",3.53287726027397
106,"World War I",2,"United States",1,4,17,1917,11,11,1918,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,116516,"Americas","Northern America",1.59977232876712
107,"Estonian Liberation",366,"Estonia",1,11,22,1918,1,3,1920,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,3600,"Europe","Northern Europe",2.88538904109589
107,"Estonian Liberation",375,"Finland",1,12,30,1918,1,3,1920,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,150,"Europe","Northern Europe",2.9906402739726
107,"Estonian Liberation",365,"Russia",2,11,22,1918,1,3,1920,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Loser",NA,8000,"Europe","Eastern Europe",2.88538904109589
108,"Latvian Liberation",255,"Germany",1,12,7,1918,4,15,1919,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"changed sides",NA,450,"Europe","Western Europe",1.68858520547945
108,"Latvian Liberation",365,"Russia",2,12,2,1918,2,1,1920,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Loser",NA,8000,"Europe","Eastern Europe",2.83607397260274
108,"Latvian Liberation",255,"Germany",2,4,16,1919,7,13,1919,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,750,"Europe","Western Europe",0.258219452054795
108,"Latvian Liberation",366,"Estonia",1,1,1,1919,1,3,1920,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,1000,"Europe","Northern Europe",1.00547945205479
108,"Latvian Liberation",367,"Latvia",1,12,2,1918,2,1,1920,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,3046,"Europe","Northern Europe",2.83607397260274
109,"Russo-Polish",365,"Russia",2,2,14,1919,10,18,1920,NA,NA,NA,NA,NA,NA,"681","Europe",1,"Loser",NA,60000,"Europe","Eastern Europe",1.67762630136986
109,"Russo-Polish",290,"Poland",1,2,14,1919,10,18,1920,NA,NA,NA,NA,NA,NA,"681","Europe",2,"Winner",NA,40000,"Europe","Eastern Europe",1.67762630136986
112,"Hungarian Adversaries",310,"Hungary",2,4,16,1919,8,4,1919,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,6000,"Europe","Eastern Europe",0.366210410958904
112,"Hungarian Adversaries",315,"Czechoslovakia",1,4,26,1919,8,4,1919,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Winner",NA,2000,NA,NA,0.393607671232877
112,"Hungarian Adversaries",360,"Romania",1,4,16,1919,8,4,1919,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"Winner",NA,3000,"Europe","Eastern Europe",0.366210410958904
115,"Second Greco-Turkish",640,"Turkey",1,5,5,1919,10,11,1922,NA,NA,NA,NA,NA,NA,NA,"Europe & Middle East",2,"Winner",NA,20000,"Asia","Western Asia",3.43310547945205
115,"Second Greco-Turkish",350,"Greece",2,5,5,1919,10,11,1922,NA,NA,NA,NA,NA,NA,NA,"Europe & Middle East",1,"Loser",NA,30000,"Europe","Southern Europe",3.43310547945205
116,"Franco-Turkish",640,"Turkey",2,11,1,1919,10,20,1921,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Compromise/Tied",NA,35000,"Asia","Western Asia",2.13538821917808
116,"Franco-Turkish",220,"France",1,11,1,1919,10,20,1921,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Compromise/Tied",NA,5000,"Europe","Western Europe",2.13538821917808
117,"Lithuanian-Polish",368,"Lithuania",2,7,15,1920,12,1,1920,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"Loser",NA,500,"Europe","Northern Europe",0.455023287671233
